Release 12.3 - par M.70d (lin64)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Jan 12 13:54:10 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       x359_map.ncd
OUTPUT FILE:      x359_pad.txt
PART TYPE:        xc3s1200e
SPEED GRADE:      -4
PACKAGE:          ft256

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                 |Direction    |IO Standard |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |         |GND                      |             |            |              |          |         |           |         |       |          |           |                |
|A2        |           |         |TDI                      |             |            |              |          |         |           |         |       |          |           |                |
|A3        |           |IBUF     |IP                       |UNUSED       |            |0             |          |         |           |         |       |          |           |                |
|A4        |           |DIFFS    |IO_L17N_0/VREF_0         |UNUSED       |            |0             |          |         |           |         |       |          |           |                |
|A5        |PX_DCLK3   |IOB      |IO_L17P_0                |OUTPUT       |LVCMOS25*   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |YES        |NONE            |
|A6        |           |         |VCCAUX                   |             |            |              |          |         |           |         |2.5    |          |           |                |
|A7        |PXD3<4>    |IBUF     |IO                       |INPUT        |LVCMOS25*   |0             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|A8        |CLK0       |IBUF     |IP_L10P_0/GCLK8          |INPUT        |LVCMOS25*   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A9        |PXD3<9>    |IBUF     |IO_L09N_0/GCLK7          |INPUT        |LVCMOS25*   |0             |          |         |           |IFD      |       |LOCATED   |YES        |NONE            |
|A10       |PX_SCL3    |IOB      |IO_L09P_0/GCLK6          |BIDIR        |LVCMOS25*   |0             |12        |SLOW     |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|A11       |           |         |VCCAUX                   |             |            |              |          |         |           |         |2.5    |          |           |                |
